;Consommation;Surface;DJU
0;25602273;9811;1168
1;13506230;99;1147
2;77372787;174;896
3;82231572;4748;1241
4;76775672;1438;1116
5;98662786;5434;1406
6;21952947;2334;826
7;14130977;8631;1016
8;78010638;9296;1392
9;89601536;7924;668
10;52358440;6244;1191
11;88346739;6614;1126
12;80151368;4235;575
13;58065461;1275;909
14;41003405;1277;1081
15;77951118;7946;1156
16;41155805;5490;677
17;45380827;498;1358
18;19546353;4924;637
19;86374462;6799;661
20;10744181;2474;715
21;73902278;3542;1136
22;92287020;9556;912
23;102003036;5083;1113
24;60641615;7998;1138
25;54969023;981;1013
26;96913539;4282;614
27;60924152;838;675
28;93031487;8888;556
29;81550751;8625;1384
30;82961145;3855;1029
31;23989823;1927;1244
32;69980620;6071;565
33;70166639;3385;856
34;86185874;7823;957
35;42114340;6599;1333
36;48946369;267;796
37;49620298;2164;848
38;36744316;5208;984
39;32335781;9473;699
40;94243781;7997;821
41;32671503;1816;1021
42;30177375;3969;841
43;13286158;2090;1052
44;50660278;3536;731
45;74336604;8251;1125
46;67968244;9539;1031
47;6023074;3830;558
48;27242731;5454;861
49;24903073;1656;601
50;103501835;6539;1130
51;31385700;5746;710
52;55621424;4161;997
53;28330726;6463;1361
54;15929829;6731;711
55;96733308;7668;591
56;18826194;5617;1241
57;74908220;8085;1052
58;52280823;4168;799
59;34578855;8519;567
60;37227352;4605;1388
61;48381107;1936;1239
62;40498799;432;1494
63;69041953;3609;1410
64;14417475;655;685
65;58225247;2189;652
66;109230464;6928;730
67;105307681;8850;518
68;98634529;8476;776
69;81100672;8218;1279
70;69314849;8039;1459
71;25685284;7155;1031
72;50821078;8475;912
73;85021360;6222;1382
74;15345435;6099;652
75;94957452;2235;706
76;84845406;5646;1054
77;39903245;1002;1176
78;89957880;550;1043
79;42854043;7495;835
80;85103421;5635;1255
81;98659536;7880;1232
82;62412967;1330;1223
83;16825832;9331;587
84;15108476;7225;1108
85;18128303;9526;977
86;107453707;7569;1491
87;72737616;4586;998
88;25180492;3175;1410
89;64954103;3553;1145
90;103495411;6737;1013
91;78165595;7874;885
92;48339298;4446;677
93;82855725;2469;532
94;70343820;8942;1404
95;32022383;6522;589
96;91169049;8697;1230
97;49432648;7069;1500
98;89069714;7580;1262
99;43934334;3158;1226
100;54908833;9290;1196
101;78356399;5636;1137
102;97945739;7128;814
103;18709244;1368;1457
104;98768955;7262;1279
105;70915814;7875;507
106;13456133;6196;812
107;22412318;4611;1299
108;4661981;2989;1300
109;42171378;8177;532
110;77074990;9134;738
111;33298613;7804;569
112;15679711;1395;788
113;60445746;7935;1347
114;65070476;3368;699
115;23280151;439;869
116;24232117;3267;978
117;95150024;1349;915
118;67006168;8547;746
119;44223140;7069;1345
120;78506901;1629;1204
121;45851223;7201;1229
122;65249358;8271;1470
123;22647436;8591;1493
124;48879172;1118;783
125;56785683;9999;510
126;62467980;9546;609
127;57266335;899;1268
128;33357935;571;1448
129;94573340;5421;1437
130;96799808;3661;813
131;111721260;7890;1094
132;95685431;6215;1200
133;73051927;1173;1199
134;25248153;672;701
135;64341818;4110;1175
136;31304630;9794;1480
137;30431125;7917;805
138;101100514;7175;1344
139;23039865;6867;1096
140;47561130;5476;759
141;94258677;1269;611
142;87732879;3642;887
143;97694900;6864;1316
144;48541229;3477;977
145;27867429;3114;721
146;5532192;788;957
147;84197033;1310;716
148;37462406;664;1064
149;26890440;4575;887
150;78422822;9034;1246
151;16536515;8560;1186
152;32151575;1131;876
153;57909605;6031;1089
154;90308321;3476;698
155;64139451;7972;886
156;24888580;2544;548
157;51489385;9461;836
158;51274749;1094;1463
159;22312691;2969;1299
160;26657814;4352;666
161;96250339;2813;698
162;58381614;6713;1100
163;90858444;6457;833
164;64885111;5677;661
165;95023212;666;855
166;56199010;2059;735
167;16425091;4821;1366
168;96578360;555;1167
169;89791836;287;674
